Timestamp,Value (kW-hr)
04-Feb-21 9:15:00 AM CET,49270
04-Feb-21 9:30:00 AM CET,49270
04-Feb-21 9:45:00 AM CET,49271
04-Feb-21 10:00:00 AM CET,49272
04-Feb-21 10:15:00 AM CET,49272
04-Feb-21 10:30:00 AM CET,49273
04-Feb-21 10:45:00 AM CET,49274
04-Feb-21 11:00:00 AM CET,49274
04-Feb-21 11:15:00 AM CET,49275
04-Feb-21 11:30:00 AM CET,49275
04-Feb-21 11:45:00 AM CET,49276
04-Feb-21 12:00:00 PM CET,49277
04-Feb-21 12:15:00 PM CET,49277
04-Feb-21 12:30:00 PM CET,49278
04-Feb-21 12:45:00 PM CET,49279
04-Feb-21 1:00:00 PM CET,49279
04-Feb-21 1:15:00 PM CET,49280
04-Feb-21 1:30:00 PM CET,49280
04-Feb-21 1:45:00 PM CET,49281
04-Feb-21 2:00:00 PM CET,49282
04-Feb-21 2:15:00 PM CET,49282
04-Feb-21 2:30:00 PM CET,49283
04-Feb-21 2:45:00 PM CET,49284
04-Feb-21 3:00:00 PM CET,49284
04-Feb-21 3:15:00 PM CET,49285
04-Feb-21 3:30:00 PM CET,49286
04-Feb-21 3:45:00 PM CET,49286
04-Feb-21 4:00:00 PM CET,49287
04-Feb-21 4:15:00 PM CET,49288
04-Feb-21 4:30:00 PM CET,49288
04-Feb-21 4:45:00 PM CET,49289
04-Feb-21 5:00:00 PM CET,49289
04-Feb-21 5:15:00 PM CET,49290
04-Feb-21 5:30:00 PM CET,49290
04-Feb-21 5:45:00 PM CET,49291
04-Feb-21 6:00:00 PM CET,49292
04-Feb-21 6:15:00 PM CET,49292
04-Feb-21 6:30:00 PM CET,49292
04-Feb-21 6:45:00 PM CET,49292
04-Feb-21 7:00:00 PM CET,49292
04-Feb-21 7:15:01 PM CET,49293
04-Feb-21 7:30:00 PM CET,49293
04-Feb-21 7:45:00 PM CET,49293
04-Feb-21 8:00:00 PM CET,49293
04-Feb-21 8:15:00 PM CET,49293
04-Feb-21 8:30:00 PM CET,49293
04-Feb-21 8:45:00 PM CET,49293
04-Feb-21 9:00:00 PM CET,49293
04-Feb-21 9:15:00 PM CET,49293
04-Feb-21 9:30:00 PM CET,49293
04-Feb-21 9:45:00 PM CET,49293
04-Feb-21 10:00:00 PM CET,49293
04-Feb-21 10:15:00 PM CET,49293
04-Feb-21 10:30:00 PM CET,49293
04-Feb-21 10:45:00 PM CET,49293
04-Feb-21 11:00:00 PM CET,49293
04-Feb-21 11:15:00 PM CET,49293
04-Feb-21 11:30:00 PM CET,49293
04-Feb-21 11:45:00 PM CET,49293
05-Feb-21 12:00:00 AM CET,49293
05-Feb-21 12:15:01 AM CET,49293
05-Feb-21 12:30:00 AM CET,49293
05-Feb-21 12:45:00 AM CET,49293
05-Feb-21 1:00:00 AM CET,49293
05-Feb-21 1:15:00 AM CET,49293
05-Feb-21 1:30:00 AM CET,49293
05-Feb-21 1:45:00 AM CET,49293
05-Feb-21 2:00:01 AM CET,49293
05-Feb-21 2:15:00 AM CET,49293
05-Feb-21 2:30:00 AM CET,49293
05-Feb-21 2:45:00 AM CET,49293
05-Feb-21 3:00:00 AM CET,49293
05-Feb-21 3:15:00 AM CET,49293
05-Feb-21 3:30:00 AM CET,49293
05-Feb-21 3:45:00 AM CET,49293
05-Feb-21 4:00:00 AM CET,49293
