Timestamp,Value (kW)
11-Feb-21 7:00:00 AM CET,18
11-Feb-21 7:15:00 AM CET,19
11-Feb-21 7:30:01 AM CET,14
11-Feb-21 7:45:00 AM CET,19
11-Feb-21 8:00:00 AM CET,15
11-Feb-21 8:15:00 AM CET,13
11-Feb-21 8:30:00 AM CET,19
11-Feb-21 8:45:00 AM CET,14
11-Feb-21 9:00:00 AM CET,17
11-Feb-21 9:15:00 AM CET,19
11-Feb-21 9:30:00 AM CET,14
11-Feb-21 9:45:00 AM CET,18
11-Feb-21 10:00:00 AM CET,19
11-Feb-21 10:15:00 AM CET,14
11-Feb-21 10:30:01 AM CET,18
11-Feb-21 10:45:00 AM CET,14
11-Feb-21 11:00:00 AM CET,17
11-Feb-21 11:15:01 AM CET,20
11-Feb-21 11:30:00 AM CET,14
11-Feb-21 11:45:00 AM CET,18
11-Feb-21 12:00:00 PM CET,19
11-Feb-21 12:15:00 PM CET,13
11-Feb-21 12:30:00 PM CET,18
11-Feb-21 12:45:00 PM CET,14
11-Feb-21 1:00:00 PM CET,12
11-Feb-21 1:15:00 PM CET,18
11-Feb-21 1:30:00 PM CET,18
11-Feb-21 1:45:00 PM CET,15
11-Feb-21 2:00:00 PM CET,18
11-Feb-21 2:15:00 PM CET,14
11-Feb-21 2:30:00 PM CET,13
11-Feb-21 2:45:00 PM CET,19
11-Feb-21 3:00:01 PM CET,14
11-Feb-21 3:15:01 PM CET,18
11-Feb-21 3:30:00 PM CET,19
11-Feb-21 3:45:00 PM CET,14
11-Feb-21 4:00:00 PM CET,18
11-Feb-21 4:15:00 PM CET,20
11-Feb-21 4:30:00 PM CET,14
11-Feb-21 4:45:01 PM CET,20
11-Feb-21 5:00:00 PM CET,14
11-Feb-21 5:15:00 PM CET,18
11-Feb-21 5:30:00 PM CET,19
11-Feb-21 5:45:00 PM CET,14
11-Feb-21 6:00:00 PM CET,19
11-Feb-21 6:15:00 PM CET,18
11-Feb-21 6:30:00 PM CET,13
11-Feb-21 6:45:01 PM CET,19
11-Feb-21 7:00:01 PM CET,14
11-Feb-21 7:15:00 PM CET,18
11-Feb-21 7:30:00 PM CET,19
11-Feb-21 7:45:00 PM CET,14
11-Feb-21 8:00:00 PM CET,18
11-Feb-21 8:15:00 PM CET,19
11-Feb-21 8:30:00 PM CET,2
11-Feb-21 8:45:00 PM CET,1
11-Feb-21 9:00:00 PM CET,6
11-Feb-21 9:15:00 PM CET,0
11-Feb-21 9:30:00 PM CET,4
11-Feb-21 9:45:01 PM CET,0
11-Feb-21 10:00:01 PM CET,0
11-Feb-21 10:15:00 PM CET,0
11-Feb-21 10:30:00 PM CET,3
11-Feb-21 10:45:00 PM CET,0
11-Feb-21 11:00:00 PM CET,6
11-Feb-21 11:15:00 PM CET,1
11-Feb-21 11:30:00 PM CET,2
11-Feb-21 11:45:00 PM CET,8
12-Feb-21 12:00:00 AM CET,0
12-Feb-21 12:15:00 AM CET,6
12-Feb-21 12:30:00 AM CET,3
12-Feb-21 12:45:00 AM CET,1
12-Feb-21 1:00:00 AM CET,7
12-Feb-21 1:15:00 AM CET,1
12-Feb-21 1:30:00 AM CET,5
12-Feb-21 1:45:00 AM CET,6
12-Feb-21 2:00:00 AM CET,1
12-Feb-21 2:15:00 AM CET,5
12-Feb-21 2:30:00 AM CET,0
12-Feb-21 2:45:00 AM CET,2
12-Feb-21 3:00:00 AM CET,7
12-Feb-21 3:15:00 AM CET,1
12-Feb-21 3:30:00 AM CET,4
12-Feb-21 3:45:00 AM CET,1
12-Feb-21 4:00:00 AM CET,0
12-Feb-21 4:15:00 AM CET,5
12-Feb-21 4:30:00 AM CET,2
12-Feb-21 4:45:00 AM CET,1
12-Feb-21 5:00:00 AM CET,3
12-Feb-21 5:15:00 AM CET,0
12-Feb-21 5:30:00 AM CET,20
12-Feb-21 5:45:00 AM CET,14
12-Feb-21 6:00:00 AM CET,20
12-Feb-21 6:15:00 AM CET,14
12-Feb-21 6:30:00 AM CET,17
12-Feb-21 6:45:00 AM CET,20
12-Feb-21 7:00:00 AM CET,14
12-Feb-21 7:15:00 AM CET,18
12-Feb-21 7:30:00 AM CET,16
12-Feb-21 7:45:00 AM CET,14
12-Feb-21 8:00:00 AM CET,19
12-Feb-21 8:15:00 AM CET,14
12-Feb-21 8:30:00 AM CET,16
12-Feb-21 8:45:00 AM CET,20
12-Feb-21 9:00:00 AM CET,14
12-Feb-21 9:15:00 AM CET,19
12-Feb-21 9:30:00 AM CET,15
12-Feb-21 9:45:00 AM CET,14
12-Feb-21 10:00:00 AM CET,19
12-Feb-21 10:15:00 AM CET,14
12-Feb-21 10:30:00 AM CET,19
12-Feb-21 10:45:00 AM CET,20
12-Feb-21 11:00:00 AM CET,14
12-Feb-21 11:15:00 AM CET,18
12-Feb-21 11:30:00 AM CET,21
12-Feb-21 11:45:00 AM CET,13
12-Feb-21 12:00:00 PM CET,18
12-Feb-21 12:15:00 PM CET,14
12-Feb-21 12:30:00 PM CET,12
12-Feb-21 12:45:00 PM CET,19
12-Feb-21 1:00:00 PM CET,12
12-Feb-21 1:15:00 PM CET,17
12-Feb-21 1:30:00 PM CET,19
12-Feb-21 1:45:00 PM CET,13
12-Feb-21 2:00:00 PM CET,17
12-Feb-21 2:15:00 PM CET,18
12-Feb-21 2:30:00 PM CET,13
12-Feb-21 2:45:00 PM CET,18
12-Feb-21 3:00:00 PM CET,13
12-Feb-21 3:15:00 PM CET,12
12-Feb-21 3:30:00 PM CET,19
12-Feb-21 3:45:00 PM CET,12
12-Feb-21 4:00:00 PM CET,18
12-Feb-21 4:15:00 PM CET,19
12-Feb-21 4:30:00 PM CET,13
12-Feb-21 4:45:00 PM CET,18
12-Feb-21 5:00:00 PM CET,18
12-Feb-21 5:15:00 PM CET,12
12-Feb-21 5:30:01 PM CET,18
12-Feb-21 5:45:00 PM CET,14
12-Feb-21 6:00:00 PM CET,13
12-Feb-21 6:15:00 PM CET,18
12-Feb-21 6:30:00 PM CET,13
12-Feb-21 6:45:00 PM CET,17
12-Feb-21 7:00:00 PM CET,18
12-Feb-21 7:15:00 PM CET,13
12-Feb-21 7:30:00 PM CET,17
12-Feb-21 7:45:00 PM CET,18
12-Feb-21 8:00:00 PM CET,13
12-Feb-21 8:15:00 PM CET,17
12-Feb-21 8:30:00 PM CET,8
12-Feb-21 8:45:00 PM CET,3
12-Feb-21 9:00:00 PM CET,6
12-Feb-21 9:15:00 PM CET,1
12-Feb-21 9:30:00 PM CET,0
12-Feb-21 9:45:01 PM CET,7
12-Feb-21 10:00:00 PM CET,0
12-Feb-21 10:15:00 PM CET,4
12-Feb-21 10:30:00 PM CET,2
12-Feb-21 10:45:01 PM CET,0
12-Feb-21 11:00:01 PM CET,1
12-Feb-21 11:15:00 PM CET,3
12-Feb-21 11:30:00 PM CET,0
12-Feb-21 11:45:00 PM CET,5
13-Feb-21 12:00:00 AM CET,1
13-Feb-21 12:15:00 AM CET,1
13-Feb-21 12:30:01 AM CET,6
13-Feb-21 12:45:00 AM CET,0
13-Feb-21 1:00:00 AM CET,4
13-Feb-21 1:15:00 AM CET,1
13-Feb-21 1:30:00 AM CET,0
13-Feb-21 1:45:00 AM CET,0
13-Feb-21 2:00:00 AM CET,3
13-Feb-21 2:15:00 AM CET,0
13-Feb-21 2:30:01 AM CET,5
13-Feb-21 2:45:00 AM CET,1
13-Feb-21 3:00:00 AM CET,0
13-Feb-21 3:15:00 AM CET,7
13-Feb-21 3:30:00 AM CET,0
13-Feb-21 3:45:00 AM CET,5
13-Feb-21 4:00:00 AM CET,0
13-Feb-21 4:15:00 AM CET,1
13-Feb-21 4:30:00 AM CET,6
13-Feb-21 4:45:00 AM CET,0
13-Feb-21 5:00:00 AM CET,4
13-Feb-21 5:15:00 AM CET,1
13-Feb-21 5:30:00 AM CET,11
13-Feb-21 5:45:00 AM CET,20
13-Feb-21 6:00:00 AM CET,14
13-Feb-21 6:15:00 AM CET,19
13-Feb-21 6:30:00 AM CET,14
13-Feb-21 6:45:01 AM CET,14
13-Feb-21 7:00:00 AM CET,18
13-Feb-21 7:15:00 AM CET,13
13-Feb-21 7:30:00 AM CET,18
13-Feb-21 7:45:00 AM CET,16
13-Feb-21 8:00:00 AM CET,13
13-Feb-21 8:15:00 AM CET,18
13-Feb-21 8:30:00 AM CET,13
13-Feb-21 8:45:00 AM CET,17
13-Feb-21 9:00:00 AM CET,18
13-Feb-21 9:15:00 AM CET,13
13-Feb-21 9:30:00 AM CET,18
13-Feb-21 9:45:00 AM CET,18
13-Feb-21 10:00:00 AM CET,13
13-Feb-21 10:15:00 AM CET,18
13-Feb-21 10:30:00 AM CET,14
13-Feb-21 10:45:00 AM CET,13
13-Feb-21 11:00:00 AM CET,18
13-Feb-21 11:15:00 AM CET,14
13-Feb-21 11:30:00 AM CET,17
13-Feb-21 11:45:00 AM CET,19
13-Feb-21 12:00:00 PM CET,13
13-Feb-21 12:15:00 PM CET,18
13-Feb-21 12:30:00 PM CET,18
13-Feb-21 12:45:00 PM CET,12
13-Feb-21 1:00:00 PM CET,18
13-Feb-21 1:15:00 PM CET,18
13-Feb-21 1:30:00 PM CET,12
13-Feb-21 1:45:00 PM CET,18
13-Feb-21 2:00:00 PM CET,18
13-Feb-21 2:15:00 PM CET,13
13-Feb-21 2:30:00 PM CET,18
13-Feb-21 2:45:00 PM CET,14
13-Feb-21 3:00:00 PM CET,12
13-Feb-21 3:15:00 PM CET,19
13-Feb-21 3:30:00 PM CET,14
13-Feb-21 3:45:00 PM CET,16
13-Feb-21 4:00:00 PM CET,19
13-Feb-21 4:15:00 PM CET,12
13-Feb-21 4:30:00 PM CET,17
13-Feb-21 4:45:00 PM CET,19
13-Feb-21 5:00:00 PM CET,12
13-Feb-21 5:15:00 PM CET,17
13-Feb-21 5:30:00 PM CET,18
13-Feb-21 5:45:00 PM CET,13
13-Feb-21 6:00:00 PM CET,18
13-Feb-21 6:15:00 PM CET,18
13-Feb-21 6:30:00 PM CET,12
13-Feb-21 6:45:00 PM CET,18
13-Feb-21 7:00:00 PM CET,19
13-Feb-21 7:15:00 PM CET,12
13-Feb-21 7:30:00 PM CET,18
13-Feb-21 7:45:00 PM CET,14
13-Feb-21 8:00:00 PM CET,16
13-Feb-21 8:15:01 PM CET,18
13-Feb-21 8:30:00 PM CET,6
13-Feb-21 8:45:00 PM CET,1
13-Feb-21 9:00:00 PM CET,6
13-Feb-21 9:15:00 PM CET,3
13-Feb-21 9:30:00 PM CET,3
13-Feb-21 9:45:00 PM CET,7
13-Feb-21 10:00:00 PM CET,1
13-Feb-21 10:15:00 PM CET,4
13-Feb-21 10:30:00 PM CET,7
13-Feb-21 10:45:00 PM CET,1
13-Feb-21 11:00:00 PM CET,6
13-Feb-21 11:15:00 PM CET,4
13-Feb-21 11:30:00 PM CET,1
13-Feb-21 11:45:00 PM CET,8
14-Feb-21 12:00:01 AM CET,1
14-Feb-21 12:15:00 AM CET,6
14-Feb-21 12:30:00 AM CET,6
14-Feb-21 12:45:00 AM CET,0
14-Feb-21 1:00:01 AM CET,2
14-Feb-21 1:15:00 AM CET,0
14-Feb-21 1:30:00 AM CET,4
14-Feb-21 1:45:00 AM CET,3
14-Feb-21 2:00:00 AM CET,1
14-Feb-21 2:15:00 AM CET,8
14-Feb-21 2:30:00 AM CET,1
14-Feb-21 2:45:00 AM CET,6
14-Feb-21 3:00:00 AM CET,6
14-Feb-21 3:15:01 AM CET,1
14-Feb-21 3:30:00 AM CET,6
14-Feb-21 3:45:00 AM CET,0
14-Feb-21 4:00:00 AM CET,5
14-Feb-21 4:15:00 AM CET,7
14-Feb-21 4:30:00 AM CET,1
14-Feb-21 4:45:00 AM CET,7
14-Feb-21 5:00:00 AM CET,2
14-Feb-21 5:15:00 AM CET,6
14-Feb-21 5:30:01 AM CET,12
14-Feb-21 5:45:00 AM CET,18
14-Feb-21 6:00:00 AM CET,20
14-Feb-21 6:15:00 AM CET,15
14-Feb-21 6:30:00 AM CET,18
14-Feb-21 6:45:00 AM CET,19
14-Feb-21 7:00:00 AM CET,12
14-Feb-21 7:15:00 AM CET,18
14-Feb-21 7:30:00 AM CET,17
14-Feb-21 7:45:01 AM CET,13
14-Feb-21 8:00:00 AM CET,19
14-Feb-21 8:15:00 AM CET,18
14-Feb-21 8:30:00 AM CET,13
14-Feb-21 8:45:00 AM CET,18
14-Feb-21 9:00:00 AM CET,13
14-Feb-21 9:15:00 AM CET,13
14-Feb-21 9:30:00 AM CET,18
14-Feb-21 9:45:00 AM CET,13
14-Feb-21 10:00:00 AM CET,18
14-Feb-21 10:15:00 AM CET,13
14-Feb-21 10:30:00 AM CET,13
14-Feb-21 10:45:00 AM CET,18
14-Feb-21 11:00:00 AM CET,12
14-Feb-21 11:15:00 AM CET,13
14-Feb-21 11:30:00 AM CET,18
14-Feb-21 11:45:01 AM CET,13
14-Feb-21 12:00:00 PM CET,18
14-Feb-21 12:15:00 PM CET,14
14-Feb-21 12:30:00 PM CET,12
14-Feb-21 12:45:00 PM CET,17
14-Feb-21 1:00:00 PM CET,13
14-Feb-21 1:15:00 PM CET,17
14-Feb-21 1:30:00 PM CET,15
14-Feb-21 1:45:00 PM CET,13
14-Feb-21 2:00:00 PM CET,18
14-Feb-21 2:15:01 PM CET,12
14-Feb-21 2:30:00 PM CET,12
14-Feb-21 2:45:00 PM CET,18
14-Feb-21 3:00:00 PM CET,13
14-Feb-21 3:15:00 PM CET,17
14-Feb-21 3:30:00 PM CET,14
14-Feb-21 3:45:00 PM CET,12
14-Feb-21 4:00:00 PM CET,17
14-Feb-21 4:15:00 PM CET,13
14-Feb-21 4:30:00 PM CET,17
14-Feb-21 4:45:00 PM CET,18
14-Feb-21 5:00:00 PM CET,12
14-Feb-21 5:15:00 PM CET,18
14-Feb-21 5:30:00 PM CET,12
14-Feb-21 5:45:00 PM CET,11
14-Feb-21 6:00:00 PM CET,16
14-Feb-21 6:15:00 PM CET,11
14-Feb-21 6:30:00 PM CET,17
14-Feb-21 6:45:00 PM CET,12
14-Feb-21 7:00:00 PM CET,11
14-Feb-21 7:15:00 PM CET,17
14-Feb-21 7:30:00 PM CET,12
14-Feb-21 7:45:01 PM CET,11
14-Feb-21 8:00:01 PM CET,16
14-Feb-21 8:15:00 PM CET,11
14-Feb-21 8:30:00 PM CET,4
14-Feb-21 8:45:00 PM CET,7
14-Feb-21 9:00:00 PM CET,2
14-Feb-21 9:15:00 PM CET,6
14-Feb-21 9:30:00 PM CET,5
14-Feb-21 9:45:00 PM CET,1
14-Feb-21 10:00:00 PM CET,6
14-Feb-21 10:15:00 PM CET,1
14-Feb-21 10:30:00 PM CET,5
14-Feb-21 10:45:01 PM CET,6
14-Feb-21 11:00:00 PM CET,1
14-Feb-21 11:15:00 PM CET,7
14-Feb-21 11:30:00 PM CET,2
14-Feb-21 11:45:00 PM CET,4
15-Feb-21 12:00:00 AM CET,6
15-Feb-21 12:15:01 AM CET,1
15-Feb-21 12:30:00 AM CET,5
15-Feb-21 12:45:00 AM CET,6
15-Feb-21 1:00:01 AM CET,1
15-Feb-21 1:15:00 AM CET,6
15-Feb-21 1:30:00 AM CET,2
15-Feb-21 1:45:00 AM CET,3
15-Feb-21 2:00:00 AM CET,7
15-Feb-21 2:15:00 AM CET,2
15-Feb-21 2:30:00 AM CET,6
15-Feb-21 2:45:00 AM CET,6
15-Feb-21 3:00:00 AM CET,0
15-Feb-21 3:15:00 AM CET,5
15-Feb-21 3:30:00 AM CET,1
15-Feb-21 3:45:00 AM CET,4
15-Feb-21 4:00:00 AM CET,7
15-Feb-21 4:15:00 AM CET,2
15-Feb-21 4:30:00 AM CET,5
15-Feb-21 4:45:00 AM CET,3
15-Feb-21 5:00:00 AM CET,2
15-Feb-21 5:15:00 AM CET,7
15-Feb-21 5:30:00 AM CET,11
15-Feb-21 5:45:01 AM CET,20
15-Feb-21 6:00:00 AM CET,15
15-Feb-21 6:15:00 AM CET,18
15-Feb-21 6:30:00 AM CET,18
15-Feb-21 6:45:01 AM CET,13
15-Feb-21 7:00:00 AM CET,17
15-Feb-21 7:15:00 AM CET,18
15-Feb-21 7:30:00 AM CET,13
15-Feb-21 7:45:00 AM CET,20
15-Feb-21 8:00:00 AM CET,14
15-Feb-21 8:15:00 AM CET,17
15-Feb-21 8:30:00 AM CET,19
15-Feb-21 8:45:00 AM CET,14
15-Feb-21 9:00:00 AM CET,18
15-Feb-21 9:15:00 AM CET,20
15-Feb-21 9:30:00 AM CET,13
15-Feb-21 9:45:00 AM CET,18
15-Feb-21 10:00:00 AM CET,14
15-Feb-21 10:15:00 AM CET,15
15-Feb-21 10:30:00 AM CET,19
15-Feb-21 10:45:00 AM CET,13
15-Feb-21 11:00:00 AM CET,19
15-Feb-21 11:15:00 AM CET,20
15-Feb-21 11:30:00 AM CET,12
15-Feb-21 11:45:00 AM CET,18
15-Feb-21 12:00:00 PM CET,20
15-Feb-21 12:15:00 PM CET,12
15-Feb-21 12:30:01 PM CET,19
15-Feb-21 12:45:00 PM CET,15
15-Feb-21 1:00:00 PM CET,12
15-Feb-21 1:15:00 PM CET,18
15-Feb-21 1:30:01 PM CET,14
15-Feb-21 1:45:01 PM CET,18
15-Feb-21 2:00:00 PM CET,19
15-Feb-21 2:15:00 PM CET,14
15-Feb-21 2:30:00 PM CET,19
15-Feb-21 2:45:00 PM CET,14
15-Feb-21 3:00:00 PM CET,13
15-Feb-21 3:15:00 PM CET,19
15-Feb-21 3:30:00 PM CET,13
15-Feb-21 3:45:00 PM CET,17
15-Feb-21 4:00:00 PM CET,19
15-Feb-21 4:15:00 PM CET,13
15-Feb-21 4:30:00 PM CET,17
15-Feb-21 4:45:00 PM CET,14
15-Feb-21 5:00:00 PM CET,13
15-Feb-21 5:15:00 PM CET,19
15-Feb-21 5:30:00 PM CET,13
15-Feb-21 5:45:00 PM CET,18
15-Feb-21 6:00:00 PM CET,18
15-Feb-21 6:15:00 PM CET,13
15-Feb-21 6:30:00 PM CET,18
15-Feb-21 6:45:00 PM CET,16
15-Feb-21 7:00:00 PM CET,13
15-Feb-21 7:15:01 PM CET,18
15-Feb-21 7:30:00 PM CET,13
15-Feb-21 7:45:00 PM CET,17
15-Feb-21 8:00:00 PM CET,19
15-Feb-21 8:15:00 PM CET,13
15-Feb-21 8:30:00 PM CET,4
15-Feb-21 8:45:00 PM CET,8
15-Feb-21 9:00:00 PM CET,0
15-Feb-21 9:15:00 PM CET,6
15-Feb-21 9:30:00 PM CET,2
15-Feb-21 9:45:00 PM CET,2
15-Feb-21 10:00:00 PM CET,5
15-Feb-21 10:15:00 PM CET,2
15-Feb-21 10:30:00 PM CET,4
15-Feb-21 10:45:00 PM CET,2
15-Feb-21 11:00:00 PM CET,0
15-Feb-21 11:15:00 PM CET,5
15-Feb-21 11:30:00 PM CET,1
15-Feb-21 11:45:00 PM CET,0
16-Feb-21 12:00:00 AM CET,6
16-Feb-21 12:15:00 AM CET,0
16-Feb-21 12:30:00 AM CET,5
16-Feb-21 12:45:00 AM CET,5
16-Feb-21 1:00:01 AM CET,0
16-Feb-21 1:15:01 AM CET,7
16-Feb-21 1:30:01 AM CET,1
16-Feb-21 1:45:00 AM CET,0
16-Feb-21 2:00:00 AM CET,3
16-Feb-21 2:15:00 AM CET,0
16-Feb-21 2:30:00 AM CET,5
16-Feb-21 2:45:00 AM CET,0
16-Feb-21 3:00:00 AM CET,1
16-Feb-21 3:15:00 AM CET,5
16-Feb-21 3:30:01 AM CET,2
16-Feb-21 3:45:00 AM CET,7
16-Feb-21 4:00:00 AM CET,2
16-Feb-21 4:15:00 AM CET,1
16-Feb-21 4:30:00 AM CET,6
16-Feb-21 4:45:00 AM CET,1
16-Feb-21 5:00:00 AM CET,6
16-Feb-21 5:15:00 AM CET,2
16-Feb-21 5:30:00 AM CET,17
16-Feb-21 5:45:00 AM CET,16
16-Feb-21 6:00:00 AM CET,13
16-Feb-21 6:15:00 AM CET,19
16-Feb-21 6:30:00 AM CET,14
16-Feb-21 6:45:01 AM CET,18
16-Feb-21 7:00:00 AM CET,20
16-Feb-21 7:15:00 AM CET,14
16-Feb-21 7:30:00 AM CET,19
16-Feb-21 7:45:00 AM CET,15
16-Feb-21 8:00:00 AM CET,18
16-Feb-21 8:15:00 AM CET,19
16-Feb-21 8:30:00 AM CET,15
16-Feb-21 8:45:00 AM CET,17
16-Feb-21 9:00:00 AM CET,20
16-Feb-21 9:15:00 AM CET,14
16-Feb-21 9:30:01 AM CET,20
16-Feb-21 9:45:00 AM CET,14
16-Feb-21 10:00:00 AM CET,14
16-Feb-21 10:15:00 AM CET,19
16-Feb-21 10:30:00 AM CET,13
16-Feb-21 10:45:00 AM CET,18
16-Feb-21 11:00:00 AM CET,19
16-Feb-21 11:15:00 AM CET,13
16-Feb-21 11:30:00 AM CET,19
16-Feb-21 11:45:00 AM CET,14
16-Feb-21 12:00:00 PM CET,14
16-Feb-21 12:15:00 PM CET,19
16-Feb-21 12:30:00 PM CET,13
16-Feb-21 12:45:00 PM CET,18
16-Feb-21 1:00:00 PM CET,18
16-Feb-21 1:15:00 PM CET,12
16-Feb-21 1:30:00 PM CET,19
16-Feb-21 1:45:00 PM CET,18
16-Feb-21 2:00:00 PM CET,12
16-Feb-21 2:15:00 PM CET,19
16-Feb-21 2:30:00 PM CET,15
16-Feb-21 2:45:00 PM CET,17
16-Feb-21 3:00:00 PM CET,19
16-Feb-21 3:15:00 PM CET,14
16-Feb-21 3:30:00 PM CET,17
16-Feb-21 3:45:00 PM CET,19
16-Feb-21 4:00:00 PM CET,14
16-Feb-21 4:15:00 PM CET,18
16-Feb-21 4:30:00 PM CET,19
16-Feb-21 4:45:01 PM CET,14
16-Feb-21 5:00:00 PM CET,18
16-Feb-21 5:15:00 PM CET,20
16-Feb-21 5:30:00 PM CET,13
16-Feb-21 5:45:00 PM CET,19
16-Feb-21 6:00:00 PM CET,19
16-Feb-21 6:15:00 PM CET,13
16-Feb-21 6:30:01 PM CET,19
16-Feb-21 6:45:01 PM CET,17
16-Feb-21 7:00:00 PM CET,13
16-Feb-21 7:15:00 PM CET,18
16-Feb-21 7:30:00 PM CET,14
16-Feb-21 7:45:00 PM CET,17
16-Feb-21 8:00:00 PM CET,18
16-Feb-21 8:15:00 PM CET,14
16-Feb-21 8:30:00 PM CET,2
16-Feb-21 8:45:00 PM CET,5
16-Feb-21 9:00:00 PM CET,2
16-Feb-21 9:15:00 PM CET,1
16-Feb-21 9:30:00 PM CET,6
16-Feb-21 9:45:00 PM CET,2
16-Feb-21 10:00:00 PM CET,7
16-Feb-21 10:15:00 PM CET,6
16-Feb-21 10:30:00 PM CET,0
16-Feb-21 10:45:00 PM CET,6
16-Feb-21 11:00:00 PM CET,1
16-Feb-21 11:15:00 PM CET,6
16-Feb-21 11:30:00 PM CET,3
16-Feb-21 11:45:00 PM CET,0
17-Feb-21 12:00:00 AM CET,5
17-Feb-21 12:15:00 AM CET,1
17-Feb-21 12:30:00 AM CET,4
17-Feb-21 12:45:00 AM CET,6
17-Feb-21 1:00:00 AM CET,1
17-Feb-21 1:15:00 AM CET,5
17-Feb-21 1:30:00 AM CET,2
17-Feb-21 1:45:00 AM CET,0
17-Feb-21 2:00:00 AM CET,6
17-Feb-21 2:15:00 AM CET,1
17-Feb-21 2:30:00 AM CET,3
17-Feb-21 2:45:00 AM CET,3
17-Feb-21 3:00:00 AM CET,1
17-Feb-21 3:15:00 AM CET,6
17-Feb-21 3:30:00 AM CET,1
17-Feb-21 3:45:00 AM CET,2
17-Feb-21 4:00:00 AM CET,6
17-Feb-21 4:15:00 AM CET,0
17-Feb-21 4:30:00 AM CET,5
17-Feb-21 4:45:00 AM CET,7
17-Feb-21 5:00:01 AM CET,1
17-Feb-21 5:15:00 AM CET,7
17-Feb-21 5:30:00 AM CET,11
17-Feb-21 5:45:00 AM CET,22
17-Feb-21 6:00:00 AM CET,17
17-Feb-21 6:15:00 AM CET,17
17-Feb-21 6:30:00 AM CET,21
17-Feb-21 6:45:00 AM CET,16
17-Feb-21 7:00:00 AM CET,20
17-Feb-21 7:15:00 AM CET,17
17-Feb-21 7:30:00 AM CET,14
17-Feb-21 7:45:00 AM CET,19
17-Feb-21 8:00:00 AM CET,15
17-Feb-21 8:15:00 AM CET,18
17-Feb-21 8:30:00 AM CET,20
17-Feb-21 8:45:01 AM CET,14
17-Feb-21 9:00:00 AM CET,19
17-Feb-21 9:15:00 AM CET,14
17-Feb-21 9:30:00 AM CET,14
17-Feb-21 9:45:00 AM CET,19
17-Feb-21 10:00:00 AM CET,14
17-Feb-21 10:15:00 AM CET,20
17-Feb-21 10:30:00 AM CET,21
17-Feb-21 10:45:00 AM CET,14
17-Feb-21 11:00:01 AM CET,20
17-Feb-21 11:15:00 AM CET,15
17-Feb-21 11:30:00 AM CET,16
17-Feb-21 11:45:00 AM CET,20
17-Feb-21 12:00:00 PM CET,14
17-Feb-21 12:15:00 PM CET,19
17-Feb-21 12:30:01 PM CET,14
17-Feb-21 12:45:00 PM CET,14
17-Feb-21 1:00:00 PM CET,20
17-Feb-21 1:15:01 PM CET,14
17-Feb-21 1:30:00 PM CET,18
17-Feb-21 1:45:00 PM CET,19
17-Feb-21 2:00:00 PM CET,14
17-Feb-21 2:15:00 PM CET,19
17-Feb-21 2:30:00 PM CET,15
17-Feb-21 2:45:00 PM CET,14
17-Feb-21 3:00:00 PM CET,19
17-Feb-21 3:15:00 PM CET,15
17-Feb-21 3:30:00 PM CET,17
17-Feb-21 3:45:00 PM CET,19
17-Feb-21 4:00:00 PM CET,13
17-Feb-21 4:15:01 PM CET,18
17-Feb-21 4:30:00 PM CET,19
17-Feb-21 4:45:00 PM CET,14
17-Feb-21 5:00:00 PM CET,18
17-Feb-21 5:15:00 PM CET,17
17-Feb-21 5:30:00 PM CET,13
17-Feb-21 5:45:00 PM CET,18
17-Feb-21 6:00:00 PM CET,14
17-Feb-21 6:15:00 PM CET,17
17-Feb-21 6:30:00 PM CET,19
17-Feb-21 6:45:00 PM CET,13
17-Feb-21 7:00:01 PM CET,19
17-Feb-21 7:15:00 PM CET,19
17-Feb-21 7:30:00 PM CET,13
17-Feb-21 7:45:00 PM CET,18
17-Feb-21 8:00:00 PM CET,19
17-Feb-21 8:15:00 PM CET,14
17-Feb-21 8:30:00 PM CET,7
17-Feb-21 8:45:01 PM CET,5
17-Feb-21 9:00:00 PM CET,0
17-Feb-21 9:15:00 PM CET,6
17-Feb-21 9:30:00 PM CET,8
17-Feb-21 9:45:00 PM CET,1
17-Feb-21 10:00:00 PM CET,7
17-Feb-21 10:15:00 PM CET,2
17-Feb-21 10:30:00 PM CET,0
17-Feb-21 10:45:00 PM CET,7
17-Feb-21 11:00:00 PM CET,1
17-Feb-21 11:15:00 PM CET,5
17-Feb-21 11:30:00 PM CET,3
17-Feb-21 11:45:00 PM CET,0
18-Feb-21 12:00:00 AM CET,6
18-Feb-21 12:15:00 AM CET,2
18-Feb-21 12:30:00 AM CET,3
18-Feb-21 12:45:00 AM CET,6
18-Feb-21 1:00:00 AM CET,1
18-Feb-21 1:15:00 AM CET,7
18-Feb-21 1:30:00 AM CET,2
18-Feb-21 1:45:00 AM CET,1
18-Feb-21 2:00:01 AM CET,5
18-Feb-21 2:15:01 AM CET,1
18-Feb-21 2:30:00 AM CET,6
18-Feb-21 2:45:00 AM CET,7
18-Feb-21 3:00:01 AM CET,1
18-Feb-21 3:15:00 AM CET,7
18-Feb-21 3:30:01 AM CET,2
18-Feb-21 3:45:00 AM CET,1
18-Feb-21 4:00:00 AM CET,6
18-Feb-21 4:15:00 AM CET,0
18-Feb-21 4:30:00 AM CET,7
18-Feb-21 4:45:00 AM CET,1
18-Feb-21 5:00:00 AM CET,2
18-Feb-21 5:15:00 AM CET,6
